GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,,,,,,,,,,
Id,Id2,Geography,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Total:,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Total:,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Total,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Total,"Estimate; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Worked full-time, year-round in the past 12 months","Margin of Error; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Worked full-time, year-round in the past 12 months",Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Other,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Other,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Total,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Total,"Estimate; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Worked full-time, year-round in the past 12 months","Margin of Error; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Worked full-time, year-round in the past 12 months",Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Other,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Other
5001500US3409,3409,"Congressional District 9 (115th Congress), New Jersey",33456,1981,36392,1602,45707,2904,11728,1084,31652,1240,40309,1825,13363,1535,,,,,,,,,,
5001500US3410,3410,"Congressional District 10 (115th Congress), New Jersey",30265,460,31583,578,43487,1330,11812,654,28363,1068,39634,1315,11940,567,,,,,,,,,,
5001500US3411,3411,"Congressional District 11 (115th Congress), New Jersey",46373,2649,50915,1632,64723,9868,10230,2719,41703,4636,60269,6341,9328,1800,,,,,,,,,,
5001500US3412,3412,"Congressional District 12 (115th Congress), New Jersey",34061,2093,32176,1716,46326,3223,10711,1349,35688,1200,50384,1993,11639,1002,,,,,,,,,,
5001500US3501,3501,"Congressional District 1 (115th Congress), New Mexico",24231,3412,26778,3983,41879,5784,10806,1124,21338,2154,34362,4954,8987,2547,,,,,,,,,,
5001500US3502,3502,"Congressional District 2 (115th Congress), New Mexico",19764,3184,23283,6380,38366,3923,5457,1136,16439,1573,39135,10903,9081,2236,,,,,,,,,,
5001500US3503,3503,"Congressional District 3 (115th Congress), New Mexico",28986,4014,30366,2745,37422,6914,8538,1664,23169,7586,37591,6233,7921,2419,,,,,,,,,,
5001500US3601,3601,"Congressional District 1 (115th Congress), New York",34684,4043,36238,2898,51067,3070,11134,3303,31162,3719,43843,2799,9713,1976,,,,,,,,,,
5001500US3602,3602,"Congressional District 2 (115th Congress), New York",36522,1034,36570,1757,47883,3489,13356,2427,36485,1175,47382,2763,11746,1126,,,,,,,,,,
5001500US3603,3603,"Congressional District 3 (115th Congress), New York",40214,2946,41189,2796,51586,4149,10679,2916,37623,4595,48994,2730,8664,1036,,,,,,,,,,
5001500US3604,3604,"Congressional District 4 (115th Congress), New York",40101,1442,40645,1593,52233,3156,12841,1652,39441,2327,50853,1908,12627,1557,,,,,,,,,,
5001500US3605,3605,"Congressional District 5 (115th Congress), New York",36259,411,36941,623,47770,1651,11509,534,35792,540,45853,931,12192,506,,,,,,,,,,
5001500US3606,3606,"Congressional District 6 (115th Congress), New York",41575,2311,42770,4452,54119,8509,11589,969,40191,4382,53576,4206,11566,1797,,,,,,,,,,
5001500US3607,3607,"Congressional District 7 (115th Congress), New York",29528,1244,30731,1228,39769,2300,11444,1171,27866,1953,40262,1421,11530,895,,,,,,,,,,
5001500US3608,3608,"Congressional District 8 (115th Congress), New York",35103,490,35819,654,44025,1363,12197,670,34113,1120,42249,534,12767,584,,,,,,,,,,
5001500US3609,3609,"Congressional District 9 (115th Congress), New York",32013,285,35023,1163,42337,720,12683,752,31010,370,39336,1041,12594,568,,,,,,,,,,
5001500US3610,3610,"Congressional District 10 (115th Congress), New York",40251,5522,40730,4501,63570,12347,12089,4763,37491,9054,61283,7715,13528,3979,,,,,,,,,,
5001500US3611,3611,"Congressional District 11 (115th Congress), New York",36853,1303,41404,1666,51074,1350,13378,1757,34487,2299,45438,2953,14297,2881,,,,,,,,,,
5001500US3612,3612,"Congressional District 12 (115th Congress), New York",37144,3421,40945,3413,62780,8158,17626,2953,35614,4798,45826,9536,14534,1699,,,,,,,,,,
5001500US3613,3613,"Congressional District 13 (115th Congress), New York",30106,956,30813,781,41942,1579,12094,883,28937,1583,41834,869,11759,555,,,,,,,,,,
5001500US3614,3614,"Congressional District 14 (115th Congress), New York",33955,1850,32202,2245,42279,3083,10774,1544,35074,1596,43275,2842,12721,1307,,,,,,,,,,
5001500US3615,3615,"Congressional District 15 (115th Congress), New York",25539,708,26925,868,35503,857,11844,737,23879,1127,36868,699,11020,559,,,,,,,,,,
5001500US3616,3616,"Congressional District 16 (115th Congress), New York",33658,1038,35467,939,46487,1639,12279,939,32417,1050,42422,1226,11944,557,,,,,,,,,,
5001500US3617,3617,"Congressional District 17 (115th Congress), New York",35549,1340,36922,2390,53736,3373,10586,1059,32485,3549,46616,4214,10789,1006,,,,,,,,,,
5001500US3618,3618,"Congressional District 18 (115th Congress), New York",32191,1328,34434,2956,47227,3427,9537,1269,31014,1596,42471,4181,10696,1323,,,,,,,,,,
5001500US3619,3619,"Congressional District 19 (115th Congress), New York",22977,2824,24652,3434,38076,3565,6490,1065,21256,3400,36651,3753,7799,2230,,,,,,,,,,
5001500US3620,3620,"Congressional District 20 (115th Congress), New York",22483,1237,22568,2166,35348,2819,7780,1426,22437,1359,32400,2469,8725,1221,,,,,,,,,,
5001500US3621,3621,"Congressional District 21 (115th Congress), New York",20894,1405,22437,2078,31128,2561,4537,1387,15000,5061,40417,8385,6024,1336,,,,,,,,,,
5001500US3622,3622,"Congressional District 22 (115th Congress), New York",18135,1548,19635,2764,40851,5483,8083,1603,17273,1609,28897,1589,8340,1080,,,,,,,,,,
5001500US3623,3623,"Congressional District 23 (115th Congress), New York",12683,2099,15053,3015,37273,10211,5561,885,10904,2162,31374,4569,3630,1049,,,,,,,,,,
5001500US3624,3624,"Congressional District 24 (115th Congress), New York",22433,1367,24748,1840,36309,2085,9456,1383,20471,1636,34710,1669,7986,860,,,,,,,,,,
5001500US3625,3625,"Congressional District 25 (115th Congress), New York",21916,777,22347,1282,35528,1527,8570,916,21542,960,34028,1758,9070,971,,,,,,,,,,
5001500US3626,3626,"Congressional District 26 (115th Congress), New York",23279,1113,24271,1919,36185,1361,9755,1149,22693,1300,34745,1404,10591,623,,,,,,,,,,
5001500US3627,3627,"Congressional District 27 (115th Congress), New York",23408,1920,22058,2320,38862,5423,7935,2527,25720,4104,39440,5084,6208,4446,,,,,,,,,,
5001500US3701,3701,"Congressional District 1 (115th Congress), North Carolina",23072,704,25368,826,34301,1313,7768,875,21616,568,31120,636,8653,415,,,,,,,,,,
5001500US3702,3702,"Congressional District 2 (115th Congress), North Carolina",27083,701,29622,1327,37576,1761,7558,1225,25609,859,33643,1431,9278,1025,,,,,,,,,,
5001500US3703,3703,"Congressional District 3 (115th Congress), North Carolina",22671,750,24385,888,32150,778,8176,1335,21041,839,30393,734,8599,744,,,,,,,,,,
5001500US3704,3704,"Congressional District 4 (115th Congress), North Carolina",30175,738,29307,1998,39430,2211,9640,1048,30515,792,38119,1355,10392,890,,,,,,,,,,
5001500US3705,3705,"Congressional District 5 (115th Congress), North Carolina",23509,1040,25259,1217,35086,1284,7415,771,22277,1256,32151,881,8539,1041,,,,,,,,,,
5001500US3706,3706,"Congressional District 6 (115th Congress), North Carolina",24189,751,26133,962,35978,797,8940,884,22802,985,31510,799,10026,677,,,,,,,,,,
5001500US3707,3707,"Congressional District 7 (115th Congress), North Carolina",20138,705,21726,908,31820,1119,6768,581,18829,943,28774,1380,9613,688,,,,,,,,,,
5001500US3708,3708,"Congressional District 8 (115th Congress), North Carolina",24648,545,26787,577,34968,1184,9456,777,22275,632,31526,765,9084,754,,,,,,,,,,
5001500US3709,3709,"Congressional District 9 (115th Congress), North Carolina",23084,761,26918,1283,36408,995,7909,739,21011,585,29869,1214,8400,699,,,,,,,,,,
5001500US3710,3710,"Congressional District 10 (115th Congress), North Carolina",21976,671,22313,1243,31538,1008,8016,1141,21752,707,27793,1295,9392,922,,,,,,,,,,
5001500US3711,3711,"Congressional District 11 (115th Congress), North Carolina",19441,2180,17194,2589,31229,2552,6811,1094,21097,1848,28550,2271,9926,3000,,,,,,,,,,
5001500US3712,3712,"Congressional District 12 (115th Congress), North Carolina",27814,720,29647,1088,40073,1138,10137,689,26713,548,36326,564,10495,462,,,,,,,,,,
5001500US3713,3713,"Congressional District 13 (115th Congress), North Carolina",22690,635,25018,978,34320,1587,8695,1026,21283,702,30737,661,8817,613,,,,,,,,,,
5001500US3800,3800,"Congressional District (at Large) (115th Congress), North Dakota",23102,2567,24936,2606,35326,2214,8525,925,19025,3426,31544,2696,8318,6402,,,,,,,,,,
5001500US3901,3901,"Congressional District 1 (115th Congress), Ohio",23254,1156,25909,934,36854,1751,9063,917,21836,672,33310,1803,9261,875,,,,,,,,,,
5001500US3902,3902,"Congressional District 2 (115th Congress), Ohio",26008,1595,25364,2631,36239,2015,7939,1834,26664,2075,38115,2476,10512,1233,,,,,,,,,,
5001500US3903,3903,"Congressional District 3 (115th Congress), Ohio",24135,632,25279,693,33551,1237,10203,618,22672,957,33987,1480,10122,683,,,,,,,,,,
5001500US3904,3904,"Congressional District 4 (115th Congress), Ohio",17421,1996,19705,2777,34811,4265,7066,1513,14824,2360,30757,2812,6955,959,,,,,,,,,,
5001500US3905,3905,"Congressional District 5 (115th Congress), Ohio",22425,2374,27353,4083,47679,6342,6079,1113,19014,3306,35484,4127,6958,1048,,,,,,,,,,
5001500US3906,3906,"Congressional District 6 (115th Congress), Ohio",14603,3058,11855,2690,32112,3017,4344,1093,20546,4272,30753,3244,4985,1848,,,,,,,,,,
5001500US3907,3907,"Congressional District 7 (115th Congress), Ohio",18374,1722,20093,2240,31131,1324,5108,1738,17240,1640,29580,4550,6515,1326,,,,,,,,,,
5001500US3908,3908,"Congressional District 8 (115th Congress), Ohio",24919,1343,27188,2877,39735,3805,8802,1259,21791,1424,35176,1948,7397,1084,,,,,,,,,,
5001500US3909,3909,"Congressional District 9 (115th Congress), Ohio",20158,721,20771,1075,32458,2551,6248,719,19596,1134,30917,1036,8146,991,,,,,,,,,,
5001500US3910,3910,"Congressional District 10 (115th Congress), Ohio",21902,686,23490,1871,36387,1396,6884,694,21080,838,31245,992,8088,845,,,,,,,,,,
5001500US3911,3911,"Congressional District 11 (115th Congress), Ohio",22647,513,22294,688,35779,754,7787,552,22921,569,32482,593,9386,480,,,,,,,,,,
5001500US3912,3912,"Congressional District 12 (115th Congress), Ohio",29940,2302,31507,1321,47431,6145,8533,1405,26790,2498,45006,3843,10085,2357,,,,,,,,,,
5001500US3913,3913,"Congressional District 13 (115th Congress), Ohio",18905,851,19871,1541,32104,2164,7050,655,18266,1003,29001,1518,8896,915,,,,,,,,,,
5001500US3914,3914,"Congressional District 14 (115th Congress), Ohio",31400,1542,32575,3392,50305,8208,6879,935,30748,1784,41294,3009,10632,2160,,,,,,,,,,
5001500US3915,3915,"Congressional District 15 (115th Congress), Ohio",25890,3091,26058,3786,43400,3539,6997,1055,25434,4859,41129,2966,9642,1866,,,,,,,,,,
5001500US3916,3916,"Congressional District 16 (115th Congress), Ohio",31732,2108,33660,4963,50019,8229,8821,3027,31000,2273,40852,3487,6927,2527,,,,,,,,,,
5001500US4001,4001,"Congressional District 1 (115th Congress), Oklahoma",23782,803,25758,911,33180,1901,9662,877,22346,829,29882,834,9611,659,,,,,,,,,,
5001500US4002,4002,"Congressional District 2 (115th Congress), Oklahoma",21555,1265,22403,2224,31757,992,6589,730,20569,1599,27262,1852,9869,1995,,,,,,,,,,
5001500US4003,4003,"Congressional District 3 (115th Congress), Oklahoma",20821,1295,21179,1646,30966,3156,6978,1267,20218,2088,30159,1264,7538,1939,,,,,,,,,,
5001500US4004,4004,"Congressional District 4 (115th Congress), Oklahoma",24271,1374,27884,1160,35925,2021,9644,1140,20435,1300,29592,2741,7298,1060,,,,,,,,,,
5001500US4005,4005,"Congressional District 5 (115th Congress), Oklahoma",23372,932,25534,1051,34933,1947,10655,1053,21782,1008,30595,852,9513,800,,,,,,,,,,
5001500US4101,4101,"Congressional District 1 (115th Congress), Oregon",31560,3323,35965,4034,47349,10088,9038,1783,26936,2776,37344,5573,11875,4011,,,,,,,,,,
5001500US4102,4102,"Congressional District 2 (115th Congress), Oregon",17970,3013,15637,4718,30926,13091,4966,2199,19970,17140,35861,2380,6883,3845,,,,,,,,,,
5001500US4103,4103,"Congressional District 3 (115th Congress), Oregon",22094,1664,23186,2860,37801,4029,9345,1728,20653,2631,35486,3683,7742,2007,,,,,,,,,,
5001500US4104,4104,"Congressional District 4 (115th Congress), Oregon",16072,2197,16116,2675,32500,4060,6310,4540,15942,3826,31389,5088,8333,3899,,,,,,,,,,
5001500US4105,4105,"Congressional District 5 (115th Congress), Oregon",30014,5432,32381,5675,47609,7301,10452,5586,25227,4999,34639,4543,8538,4751,,,,,,,,,,
5001500US4201,4201,"Congressional District 1 (115th Congress), Pennsylvania",27736,839,28420,1324,37897,1798,10872,602,27291,851,36179,929,10800,828,,,,,,,,,,
5001500US4202,4202,"Congressional District 2 (115th Congress), Pennsylvania",26934,543,27085,697,36363,971,10142,755,26810,727,36823,819,10166,482,,,,,,,,,,
5001500US4203,4203,"Congressional District 3 (115th Congress), Pennsylvania",17859,1115,19386,2117,32197,3231,9339,2234,16938,1597,27115,3174,6982,777,,,,,,,,,,
5001500US4204,4204,"Congressional District 4 (115th Congress), Pennsylvania",25900,1205,26804,1696,41270,1644,8087,1675,25120,1807,33853,2484,8305,1135,,,,,,,,,,
5001500US4205,4205,"Congressional District 5 (115th Congress), Pennsylvania",12389,1893,11221,1952,30598,4947,6228,1204,14343,5162,31667,3929,4020,1470,,,,,,,,,,
5001500US4206,4206,"Congressional District 6 (115th Congress), Pennsylvania",30139,1967,32699,3112,50428,6077,6994,1078,26695,2850,42446,3973,8668,1347,,,,,,,,,,
5001500US4207,4207,"Congressional District 7 (115th Congress), Pennsylvania",32305,1773,32603,4634,50676,4510,7659,1696,32142,1726,50145,4965,10127,1651,,,,,,,,,,
5001500US4208,4208,"Congressional District 8 (115th Congress), Pennsylvania",31773,1893,35341,3789,51387,5108,12336,4967,30215,2061,41474,4469,11843,4314,,,,,,,,,,
5001500US4209,4209,"Congressional District 9 (115th Congress), Pennsylvania",18332,1794,20356,3900,37234,6681,5406,1313,16917,2396,28468,3867,7277,1928,,,,,,,,,,
5001500US4210,4210,"Congressional District 10 (115th Congress), Pennsylvania",22541,1877,21755,2564,40083,6399,8396,2138,23775,3207,43902,6162,8042,2763,,,,,,,,,,
5001500US4211,4211,"Congressional District 11 (115th Congress), Pennsylvania",25567,1334,26438,2125,38429,5680,7764,2198,24784,2336,36108,1512,8770,1384,,,,,,,,,,
5001500US4212,4212,"Congressional District 12 (115th Congress), Pennsylvania",24939,2702,30921,2936,48963,7502,9756,1923,20173,4647,36503,3654,6750,834,,,,,,,,,,
5001500US4213,4213,"Congressional District 13 (115th Congress), Pennsylvania",30960,724,30896,1000,43404,1692,10204,892,31020,967,40703,1139,10958,744,,,,,,,,,,
5001500US4214,4214,"Congressional District 14 (115th Congress), Pennsylvania",22214,763,22766,1635,36871,1425,6574,627,21878,802,32443,727,8224,630,,,,,,,,,,
5001500US4215,4215,"Congressional District 15 (115th Congress), Pennsylvania",26359,1589,26041,2176,39975,4461,8182,2234,26702,1975,36182,1580,10036,1667,,,,,,,,,,
5001500US4216,4216,"Congressional District 16 (115th Congress), Pennsylvania",22718,1205,25078,1676,34248,1605,7555,1729,20371,1798,31822,979,8814,1422,,,,,,,,,,
5001500US4217,4217,"Congressional District 17 (115th Congress), Pennsylvania",25446,1556,24946,2295,37256,3533,7516,1439,25796,1946,40442,3935,9783,1744,,,,,,,,,,
5001500US4218,4218,"Congressional District 18 (115th Congress), Pennsylvania",21843,3751,24222,5213,41430,2345,5914,1635,20542,3684,38569,3261,9371,2312,,,,,,,,,,
5001500US4401,4401,"Congressional District 1 (115th Congress), Rhode Island",26332,1487,29569,2542,39251,3187,10603,1751,22599,3372,35229,2790,9932,1300,,,,,,,,,,
5001500US4402,4402,"Congressional District 2 (115th Congress), Rhode Island",25753,2650,30225,2364,42453,8755,11422,2160,21580,2601,35900,4968,9139,1913,,,,,,,,,,
5001500US4501,4501,"Congressional District 1 (115th Congress), South Carolina",25112,762,27761,1708,36835,2388,10222,1010,22471,941,31080,756,9682,922,,,,,,,,,,
5001500US4502,4502,"Congressional District 2 (115th Congress), South Carolina",26306,598,28806,1767,38604,1798,8704,1047,24405,1359,32953,1152,7700,808,,,,,,,,,,
5001500US4503,4503,"Congressional District 3 (115th Congress), South Carolina",21667,639,23428,1187,32315,2177,8620,1803,20205,897,29147,1288,8931,735,,,,,,,,,,
5001500US4504,4504,"Congressional District 4 (115th Congress), South Carolina",23740,771,26534,864,35403,1431,8777,1108,21801,633,29830,1231,9017,849,,,,,,,,,,
5001500US4505,4505,"Congressional District 5 (115th Congress), South Carolina",23965,763,25981,642,31599,686,8107,823,21919,612,29493,1206,8903,803,,,,,,,,,,
5001500US4506,4506,"Congressional District 6 (115th Congress), South Carolina",21061,362,22419,733,31161,519,7784,508,19856,553,27260,501,8592,465,,,,,,,,,,
5001500US4507,4507,"Congressional District 7 (115th Congress), South Carolina",19735,675,21438,817,30408,948,7669,962,18426,642,25068,721,9665,660,,,,,,,,,,
5001500US4600,4600,"Congressional District (at Large) (115th Congress), South Dakota",22712,2393,26329,2173,31204,959,10709,3547,17376,2514,24789,3911,6890,1481,,,,,,,,,,
5001500US4701,4701,"Congressional District 1 (115th Congress), Tennessee",18425,2561,18824,3207,31053,1050,9102,1098,17860,3194,25268,4323,8412,3065,,,,,,,,,,
5001500US4702,4702,"Congressional District 2 (115th Congress), Tennessee",21375,1072,22106,1715,34862,4821,10174,1459,20657,1664,30628,786,7352,976,,,,,,,,,,
5001500US4703,4703,"Congressional District 3 (115th Congress), Tennessee",22766,889,22617,1955,31914,2407,8631,1641,22847,1103,30873,905,7737,1283,,,,,,,,,,
5001500US4704,4704,"Congressional District 4 (115th Congress), Tennessee",25180,1312,26831,2126,39129,2968,10540,1088,23937,1670,34758,2034,7721,1423,,,,,,,,,,
5001500US4705,4705,"Congressional District 5 (115th Congress), Tennessee",26924,611,27985,924,36132,855,9909,815,26151,813,34403,1217,8958,795,,,,,,,,,,
5001500US4706,4706,"Congressional District 6 (115th Congress), Tennessee",26275,1750,27368,2887,36133,2535,7326,1442,24117,3365,35420,3289,8157,2360,,,,,,,,,,
5001500US4707,4707,"Congressional District 7 (115th Congress), Tennessee",25706,765,28397,2728,36033,1622,8959,1544,22631,1592,31218,1093,10260,876,,,,,,,,,,
5001500US4708,4708,"Congressional District 8 (115th Congress), Tennessee",26244,941,28443,1586,39520,2386,8313,1033,24476,1295,32889,1536,9522,1071,,,,,,,,,,
5001500US4709,4709,"Congressional District 9 (115th Congress), Tennessee",24506,384,25534,457,34502,1296,10424,531,23469,642,31837,475,10755,367,,,,,,,,,,
5001500US4801,4801,"Congressional District 1 (115th Congress), Texas",20480,753,23144,1770,35623,1633,6933,638,18770,809,27141,822,7167,416,,,,,,,,,,
5001500US4802,4802,"Congressional District 2 (115th Congress), Texas",35132,1891,35991,3295,46626,4031,13153,2250,34288,2372,47097,4027,11096,1730,,,,,,,,,,
5001500US4803,4803,"Congressional District 3 (115th Congress), Texas",40197,1619,42444,3011,51704,2369,10830,903,37430,2643,47639,2597,11303,1377,,,,,,,,,,
5001500US4804,4804,"Congressional District 4 (115th Congress), Texas",21837,956,25106,2416,35287,2183,9310,1415,19785,1318,27330,1888,8746,1024,,,,,,,,,,
5001500US4805,4805,"Congressional District 5 (115th Congress), Texas",26381,798,27407,1293,35989,1074,10255,922,25139,1346,32924,1628,10614,826,,,,,,,,,,
5001500US4806,4806,"Congressional District 6 (115th Congress), Texas",32380,1059,35989,1262,46484,2199,9622,1755,31054,869,39645,1587,11699,1143,,,,,,,,,,
5001500US4807,4807,"Congressional District 7 (115th Congress), Texas",35051,1890,40463,2229,49227,3436,13997,2949,31451,1703,40840,1553,11268,931,,,,,,,,,,
5001500US4808,4808,"Congressional District 8 (115th Congress), Texas",30869,1433,32776,2956,44448,2565,9758,1564,28047,2608,37317,2110,11091,1186,,,,,,,,,,
5001500US4809,4809,"Congressional District 9 (115th Congress), Texas",30063,928,30899,855,40730,1001,11560,675,28657,1505,37176,729,10174,716,,,,,,,,,,
5001500US4810,4810,"Congressional District 10 (115th Congress), Texas",27267,1583,30448,1746,41832,2319,8455,1476,25688,1366,38016,2572,8160,1215,,,,,,,,,,
5001500US4811,4811,"Congressional District 11 (115th Congress), Texas",25308,2251,26457,2074,36903,3657,10198,1407,23440,3653,31339,2721,9011,1358,,,,,,,,,,
5001500US4812,4812,"Congressional District 12 (115th Congress), Texas",30809,1243,32685,2469,42163,2214,11008,2148,28534,2318,37513,1775,9989,2206,,,,,,,,,,
5001500US4813,4813,"Congressional District 13 (115th Congress), Texas",19859,1378,22568,2312,33350,2724,8488,1975,17337,1180,26478,1188,8622,1374,,,,,,,,,,
5001500US4814,4814,"Congressional District 14 (115th Congress), Texas",24894,1043,27033,1364,40325,1795,7986,1189,23012,1270,33689,1783,9338,1088,,,,,,,,,,
5001500US4815,4815,"Congressional District 15 (115th Congress), Texas",35117,5999,37233,4267,52451,5468,10361,2578,26006,8590,41077,5066,5268,4642,,,,,,,,,,
5001500US4816,4816,"Congressional District 16 (115th Congress), Texas",31563,3262,34583,4373,40969,2813,11724,2578,27669,2684,36788,3407,10719,2226,,,,,,,,,,
5001500US4817,4817,"Congressional District 17 (115th Congress), Texas",23698,827,25850,1087,38527,3415,7519,1185,22208,952,31797,1089,7743,1126,,,,,,,,,,
5001500US4818,4818,"Congressional District 18 (115th Congress), Texas",26180,471,27748,1097,36563,1000,9965,857,24699,833,32485,834,10513,546,,,,,,,,,,
5001500US4819,4819,"Congressional District 19 (115th Congress), Texas",20954,956,21811,957,31597,2568,7235,1470,19578,1517,28741,1766,6918,956,,,,,,,,,,
5001500US4820,4820,"Congressional District 20 (115th Congress), Texas",26022,1423,26636,1698,38704,3641,8359,3216,25075,2097,39906,2638,8462,1554,,,,,,,,,,
5001500US4821,4821,"Congressional District 21 (115th Congress), Texas",29319,1694,30448,2355,40144,10011,7714,2241,28243,2252,37059,3823,10842,1808,,,,,,,,,,
5001500US4822,4822,"Congressional District 22 (115th Congress), Texas",44074,2802,48375,4984,60300,2898,12014,2257,41890,2049,52686,3031,11897,2037,,,,,,,,,,
5001500US4823,4823,"Congressional District 23 (115th Congress), Texas",29537,3528,30877,4561,46046,7035,7904,2883,28218,5290,40377,6270,7353,1735,,,,,,,,,,
5001500US4824,4824,"Congressional District 24 (115th Congress), Texas",35189,1003,36289,1308,44036,3653,14563,2005,33703,1707,40848,793,14754,1727,,,,,,,,,,
5001500US4825,4825,"Congressional District 25 (115th Congress), Texas",26198,1125,29741,1684,37202,3254,11098,1753,21442,1599,35482,3849,7886,1850,,,,,,,,,,
5001500US4826,4826,"Congressional District 26 (115th Congress), Texas",36159,1633,37409,2607,50077,3046,10862,1159,34388,2996,48288,2344,9064,1220,,,,,,,,,,
5001500US4827,4827,"Congressional District 27 (115th Congress), Texas",25306,1627,31557,2106,41857,2346,10858,1319,20981,1210,28925,2511,9724,1535,,,,,,,,,,
5001500US4828,4828,"Congressional District 28 (115th Congress), Texas",30487,2040,30873,2246,41156,5753,10053,2064,29915,3086,42447,4272,9654,2694,,,,,,,,,,
5001500US4829,4829,"Congressional District 29 (115th Congress), Texas",28002,1821,31030,1947,41546,2778,10847,1137,25388,1991,37021,1673,9200,1889,,,,,,,,,,
5001500US4830,4830,"Congressional District 30 (115th Congress), Texas",29234,896,29962,1311,40269,976,9838,764,28868,956,37097,738,11035,529,,,,,,,,,,
5001500US4831,4831,"Congressional District 31 (115th Congress), Texas",30046,917,31650,762,41094,2164,10546,1118,26603,1698,35257,1254,8681,1173,,,,,,,,,,
5001500US4832,4832,"Congressional District 32 (115th Congress), Texas",30275,792,31253,1319,38983,2792,10938,1937,29089,1735,38214,2275,10216,1057,,,,,,,,,,
5001500US4833,4833,"Congressional District 33 (115th Congress), Texas",24035,947,25410,1290,32466,2109,10165,1613,22962,1123,31397,843,10099,780,,,,,,,,,,
5001500US4834,4834,"Congressional District 34 (115th Congress), Texas",21348,3125,23688,4357,40255,6236,6429,1093,16274,5220,22300,4926,4505,2105,,,,,,,,,,
5001500US4835,4835,"Congressional District 35 (115th Congress), Texas",24845,1183,26546,1210,35481,2622,10140,1309,22177,1409,33975,1836,8640,1327,,,,,,,,,,
5001500US4836,4836,"Congressional District 36 (115th Congress), Texas",26519,977,32041,2127,43388,1501,10036,2490,21809,1670,33203,2689,9729,1269,,,,,,,,,,
5001500US4901,4901,"Congressional District 1 (115th Congress), Utah",24758,3845,27447,10384,36892,3347,5883,1628,18696,3264,30332,7370,9074,4806,,,,,,,,,,
5001500US4902,4902,"Congressional District 2 (115th Congress), Utah",24733,3418,25506,3450,38567,6991,7254,2348,22246,5565,33889,6458,4691,2542,,,,,,,,,,
5001500US4903,4903,"Congressional District 3 (115th Congress), Utah",26786,3512,31808,3656,46797,9023,6436,2567,20347,13913,29775,4441,7870,3887,,,,,,,,,,
5001500US4904,4904,"Congressional District 4 (115th Congress), Utah",25537,1902,30048,5987,41451,4399,10581,5065,20663,3021,26787,2710,10631,3237,,,,,,,,,,
5001500US5000,5000,"Congressional District (at Large) (115th Congress), Vermont",20567,2097,24563,5659,35840,2663,6682,1737,16160,3744,36090,9392,4840,1465,,,,,,,,,,
5001500US5101,5101,"Congressional District 1 (115th Congress), Virginia",36201,1054,41092,1327,53052,2350,11619,905,31288,1446,44567,2234,10667,711,,,,,,,,,,
5001500US5102,5102,"Congressional District 2 (115th Congress), Virginia",28758,1204,31694,778,40015,1603,10440,970,26077,831,32985,1188,11165,593,,,,,,,,,,
5001500US5103,5103,"Congressional District 3 (115th Congress), Virginia",26462,487,30559,662,41122,824,8578,608,23968,721,33085,948,9638,558,,,,,,,,,,
5001500US5104,5104,"Congressional District 4 (115th Congress), Virginia",25168,618,25724,896,39432,1922,8018,677,24706,855,35922,635,8791,615,,,,,,,,,,
5001500US5105,5105,"Congressional District 5 (115th Congress), Virginia",23664,855,25494,824,35873,939,8485,651,21924,868,31201,833,9005,717,,,,,,,,,,
5001500US5106,5106,"Congressional District 6 (115th Congress), Virginia",22143,1083,24883,1487,36613,1176,7603,1106,20517,1175,30498,1024,8453,1567,,,,,,,,,,
5001500US5107,5107,"Congressional District 7 (115th Congress), Virginia",31667,591,32729,1351,42390,1372,10222,1068,30983,725,39411,1388,10844,674,,,,,,,,,,
5001500US5108,5108,"Congressional District 8 (115th Congress), Virginia",39343,1820,40022,1934,51676,2125,13744,1526,38380,2593,52996,3396,12369,1144,,,,,,,,,,
5001500US5109,5109,"Congressional District 9 (115th Congress), Virginia",17955,1180,17609,1573,31358,2005,6056,813,18397,2319,30282,3103,8781,1328,,,,,,,,,,
